"player","team","games","position","recTarg","recRec","recRec40s","recYds","recYds100Games","recTds","recTd40s","recDrops","catch","depth","ypt","ypr","rac","rzRecTarg","rzRecRec","rzRecTds","rzRecTargPct","rzRecRecPct","rzRecTdPct","ezRecTarg","ezRecTds","ezRecTargPct","ezRecRecPct","ezRecTdPct","rushCarries","rush40s","rushYds","rushYds100Games","rushTds","rushTd40s","ypc","yac","rushTa","tat","fumbles","rzRushCarries","rzRushTds","rzRushPct","rzRushTdPct","i5RushCarries","i5RushTds","i5RushPct","i5RushTdPct","patConversions","patAttempts","fantasyPts","ptsPerSnap","ptsPerTouch"
"Devin Neal","NO","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","9","0","0","0","4.5","1.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9","0.13","0.45"
"Will Shipley","PHI","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","26","0","0","0","8.67","3.67","0","0","0","0","0","0","0","0","0","0","0","0","0","2.6","0.52","0.87"
"Brashard Smith","KC","3","RB","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","50","0","0","0","0","0","0","0","3","0","15","0","0","0","5","5","1","0.33","0","0","0","0","0","0","0","0","0","0","0","1.5","0.07","0.5"
"Isaiah Davis","NYJ","3","RB","3","1","0","6","0","0","0","1","33.3","8","2","6","6","0","0","0","0","0","0","0","0","0","0","0","2","0","18","0","0","0","9","4.5","2","1","0","1","0","50","0","0","0","0","0","0","0","3.4","0.13","1.13"
"Trey Benson","ARZ","3","RB","9","8","0","45","0","0","0","0","88.9","1.56","5","5.63","5.38","4","3","0","44.4","37.5","0","1","0","11.1","0","0","21","1","125","0","0","0","5.95","4.05","7","0.33","0","3","0","14.3","0","1","0","4.8","0","0","0","25","0.29","0.86"
"Rachaad White","TB","3","RB","4","4","0","5","0","0","0","0","100","-4.5","1.25","1.25","5.75","0","0","0","0","0","0","0","0","0","0","0","17","0","91","0","1","0","5.35","4.06","5","0.29","0","2","1","11.8","100","1","1","5.9","100","0","0","19.6","0.33","0.93"
"Kyle Monangai","CHI","3","RB","4","3","0","23","0","0","0","0","75","2","5.75","7.67","5.67","2","2","0","50","66.7","0","0","0","0","0","0","13","0","44","0","0","0","3.38","1.54","7","0.54","0","2","0","15.4","0","0","0","0","0","0","0","9.7","0.18","0.61"
"Blake Corum","LA","3","RB","1","1","0","14","0","0","0","0","100","-2","14","14","16","0","0","0","0","0","0","0","0","0","0","0","14","0","99","0","1","0","7.07","3.5","1","0.07","0","4","1","28.6","100","1","1","7.1","100","0","0","18.3","0.42","1.22"
"De'Von Achane","MIA","3","RB","24","18","0","141","0","2","0","1","75","-0.29","5.88","7.83","10.28","1","1","1","4.2","5.6","50","0","0","0","0","0","30","0","147","0","0","0","4.9","3.23","8","0.27","0","2","0","6.7","0","0","0","0","0","0","0","58.8","0.44","1.22"
"Woody Marks","HST","3","RB","3","2","0","46","0","0","0","0","66.7","1","15.33","23","19.5","0","0","0","0","0","0","0","0","0","0","0","12","0","44","0","0","0","3.67","2.75","1","0.08","0","1","0","8.3","0","0","0","0","0","0","0","11","0.22","0.79"
"Tank Bigsby","PHI","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","12","0","0","0","2.4","2.8","0","0","0","1","0","20","0","0","0","0","0","0","0","1.2","0.09","0.24"
"Tahj Brooks","CIN","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","17","0","0","0","3.4","2.2","1","0.2","0","0","0","0","0","0","0","0","0","0","0","1.7","0.17","0.34"
"Bijan Robinson","ATL","3","RB","18","14","1","164","1","1","1","2","77.8","-0.28","9.11","11.71","11.57","3","2","0","16.7","14.3","0","0","0","0","0","0","47","0","239","1","0","0","5.09","3.55","19","0.4","0","7","0","14.9","0","2","0","4.3","0","0","0","60.3","0.38","0.99"
"Kendre Miller","NO","3","RB","3","3","0","11","0","0","0","0","100","-2.67","3.67","3.67","6.33","0","0","0","0","0","0","0","0","0","0","0","17","0","59","0","0","0","3.47","3","7","0.41","0","1","0","5.9","0","0","0","0","0","0","0","10","0.24","0.5"
"Sean Tucker","TB","2","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0.07","0.2"
"Jahmyr Gibbs","DET","3","RB","19","18","0","73","0","0","0","0","94.7","-0.11","3.84","4.06","4.33","5","4","0","26.3","22.2","0","0","0","0","0","0","43","1","180","0","3","0","4.19","1.91","11","0.26","0","15","3","34.9","100","3","2","7","66.7","0","0","61.3","0.49","1"
"Rasheen Ali","BLT","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","0","0","0","5","3","0","0","0","1","0","100","0","0","0","0","0","0","0","0.5","0.5","0.5"
"Julius Chestnut","TEN","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","28","0","0","0","7","2.75","0","0","0","3","0","75","0","2","0","50","0","0","0","2.8","0.15","0.7"
"Jacory Croskey-Merritt","WAS","3","RB","3","1","0","5","0","0","0","0","33.3","-3.33","1.67","5","11","0","0","0","0","0","0","0","0","0","0","0","22","1","125","0","2","0","5.68","3.82","6","0.27","0","4","2","18.2","100","2","1","9.1","50","0","0","26","0.43","1.13"
"Tyler Goodson","IND","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","6","0","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6","0.15","0.3"
"Ray Davis","BUF","3","RB","2","1","0","-1","0","0","0","0","50","0.5","-0.5","-1","6","0","0","0","0","0","0","0","0","0","0","0","10","0","26","0","0","0","2.6","1.8","0","0","0","1","0","10","0","0","0","0","0","0","0","3.5","0.1","0.32"
"RJ Harvey","DEN","3","RB","5","5","0","29","0","0","0","0","100","-1","5.8","5.8","6.8","0","0","0","0","0","0","0","0","0","0","0","13","1","80","0","0","0","6.15","5.46","2","0.15","0","0","0","0","0","0","0","0","0","0","0","15.9","0.28","0.88"
"Jacardia Wright","SEA","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","20","0","0","0","4","2.2","1","0.2","0","0","0","0","0","0","0","0","0","0","0","2","0.4","0.4"
"Jaylen Warren","PIT","3","RB","12","11","1","142","0","1","0","1","91.7","-1.58","11.83","12.91","14.09","1","1","1","8.3","9.1","100","0","0","0","0","0","43","0","132","0","0","0","3.07","2.81","14","0.33","0","12","0","27.9","0","4","0","9.3","0","0","0","44.4","0.43","0.82"
"Rhamondre Stevenson","NE","3","RB","11","10","1","138","0","0","0","0","90.9","3.18","12.55","13.8","10.8","0","0","0","0","0","0","0","0","0","0","0","22","0","87","0","0","0","3.95","3.91","7","0.32","2","4","0","18.2","0","2","0","9.1","0","1","1","32.5","0.29","1.02"
"Breece Hall","NYJ","3","RB","10","8","0","78","0","0","0","1","80","1.4","7.8","9.75","8.75","3","1","0","30","12.5","0","0","0","0","0","0","38","0","157","1","0","0","4.13","3.05","2","0.05","0","2","0","5.3","0","1","0","2.6","0","0","0","31.5","0.3","0.68"
"Zach Charbonnet","SEA","2","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27","0","57","0","1","0","2.11","2.04","3","0.11","0","6","1","22.2","100","2","1","7.4","100","0","0","11.7","0.18","0.43"
"Ulysses Bentley IV","IND","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kenneth Walker III","SEA","3","RB","5","5","0","29","0","0","0","0","100","-2","5.8","5.8","7.8","0","0","0","0","0","0","0","0","0","0","0","39","0","163","1","3","0","4.18","2.85","8","0.21","0","9","3","23.1","100","2","2","5.1","66.7","0","0","42.2","0.57","0.96"
"Kyren Williams","LA","3","RB","6","5","0","35","0","1","0","1","83.3","-0.17","5.83","7","6.2","2","2","1","33.3","40","100","0","0","0","0","0","55","0","226","0","1","0","4.11","2.89","7","0.13","0","10","1","18.2","100","3","1","5.5","100","0","0","43.1","0.3","0.72"
"Craig Reynolds","DET","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","4","0","0","0","1.33","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0.13","0.13"
"Dylan Laube","LV","2","RB","2","2","0","17","0","0","0","0","100","-1.5","8.5","8.5","10","0","0","0","0","0","0","0","0","0","0","0","3","0","2","0","0","0","0.67","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3.9","0.21","0.78"
"Jacob Saylors","DET","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tyrone Tracy","NYG","3","RB","10","8","0","54","0","0","0","1","80","-0.1","5.4","6.75","7.38","0","0","0","0","0","0","0","0","0","0","0","22","0","68","0","0","0","3.09","2.14","1","0.05","0","0","0","0","0","0","0","0","0","0","0","20.2","0.23","0.67"
"Isiah Pacheco","KC","3","RB","6","4","0","13","0","0","0","1","66.7","-3.17","2.17","3.25","5.25","0","0","0","0","0","0","0","0","0","0","0","25","0","92","0","0","0","3.68","2.72","3","0.12","0","3","0","12","0","0","0","0","0","0","0","14.5","0.14","0.5"
"Tyler Badie","DEN","3","RB","7","4","0","35","0","0","0","1","57.1","1.57","5","8.75","12","1","0","0","14.3","0","0","1","0","14.3","0","0","1","0","3","0","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","7.8","0.27","1.56"
"Hassan Haskins","LAC","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Chris Rodriguez Jr.","WAS","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","39","0","0","0","3.55","2.36","0","0","0","2","0","18.2","0","1","0","9.1","0","0","0","3.9","0.18","0.35"
"James Cook","BUF","3","RB","9","9","1","71","0","0","0","0","100","-0.44","7.89","7.89","8.33","1","1","0","11.1","11.1","0","0","0","0","0","0","53","1","284","2","4","1","5.36","3.74","11","0.21","1","12","3","22.6","75","4","3","7.5","75","0","0","68.5","0.56","1.1"
"Zamir White","LV","3","RB","5","3","0","19","0","0","0","0","60","-1","3.8","6.33","6.33","0","0","0","0","0","0","0","0","0","0","0","10","0","25","0","0","0","2.5","1.9","0","0","0","0","0","0","0","0","0","0","0","0","0","7.4","0.15","0.57"
"Dameon Pierce","HST","1","RB","1","0","0","0","0","0","0","1","0","-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","5","0","0","0","1.67","1","0","0","0","1","0","33.3","0","0","0","0","0","0","0","0.5","0.07","0.17"
"Chris Brooks","GB","3","RB","5","4","0","29","0","0","0","1","80","-1.6","5.8","7.25","9","1","1","0","20","25","0","0","0","0","0","0","1","0","1","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0.23","1.4"
"Tyler Allgeier","ATL","3","RB","3","2","0","4","0","0","0","1","66.7","-0.33","1.33","2","0.5","1","1","0","33.3","50","0","0","0","0","0","0","27","0","104","0","1","0","3.85","2.37","1","0.04","0","6","1","22.2","100","2","1","7.4","100","0","0","18.8","0.4","0.65"
"Jerome Ford","CLV","3","RB","11","10","0","30","0","0","0","1","90.9","-1.64","2.73","3","4.4","1","1","0","9.1","10","0","0","0","0","0","0","12","0","39","0","0","0","3.25","2.67","1","0.08","0","2","0","16.7","0","2","0","16.7","0","0","0","16.9","0.17","0.77"
"Antonio Gibson","NE","3","RB","2","1","0","1","0","0","0","0","50","0.5","0.5","1","5","0","0","0","0","0","0","0","0","0","0","0","13","0","58","0","0","0","4.46","2.38","0","0","1","1","0","7.7","0","0","0","0","0","0","0","6.9","0.2","0.49"
"Javonte Williams","DAL","3","RB","13","13","0","59","0","0","0","0","100","-2.08","4.54","4.54","6.62","2","2","0","15.4","15.4","0","0","0","0","0","0","43","0","227","0","3","0","5.28","3.72","8","0.19","1","5","2","11.6","66.7","2","2","4.7","66.7","0","0","59.6","0.38","1.06"
"Chase Brown","CIN","3","RB","11","8","0","43","0","0","0","1","72.7","2.18","3.91","5.38","4.63","2","0","0","18.2","0","0","0","0","0","0","0","47","0","93","0","1","0","1.98","2.04","7","0.15","1","8","1","17","100","6","1","12.8","100","0","0","27.6","0.23","0.5"
"Emari Demercado","ARZ","2","RB","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","100","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kenneth Gainwell","PIT","3","RB","9","7","0","30","0","0","0","1","77.8","-2.11","3.33","4.29","7.29","0","0","0","0","0","0","0","0","0","0","0","16","0","55","0","1","0","3.44","2.56","2","0.13","1","2","1","12.5","100","2","1","12.5","100","0","0","21.5","0.31","0.93"
"George Holani","SEA","1","RB","2","2","0","15","0","0","0","0","100","-1","7.5","7.5","8.5","0","0","0","0","0","0","0","0","0","0","0","10","0","27","0","0","0","2.7","2.6","2","0.2","1","0","0","0","0","0","0","0","0","0","0","6.2","0.31","0.52"
"Jordan Mason","MIN","3","RB","3","3","0","15","0","0","0","0","100","-3.67","5","5","8.67","0","0","0","0","0","0","0","0","0","0","0","40","0","214","1","2","0","5.35","3.5","7","0.17","0","7","2","17.5","100","2","2","5","100","0","0","37.9","0.4","0.88"
"Jonathan Taylor","IND","3","RB","9","8","1","93","0","1","0","1","88.9","-1.22","10.33","11.63","13.25","1","1","1","11.1","12.5","100","0","0","0","0","0","60","2","338","2","3","1","5.63","4.35","16","0.27","0","16","2","26.7","66.7","5","2","8.3","66.7","0","0","75.1","0.46","1.1"
"Chuba Hubbard","CAR","3","RB","12","10","0","74","0","2","0","2","83.3","0.58","6.17","7.4","8.7","2","2","1","16.7","20","50","0","0","0","0","0","43","0","168","0","0","0","3.91","2.53","2","0.05","0","4","0","9.3","0","0","0","0","0","0","1","46.2","0.33","0.87"
"J.K. Dobbins","DEN","3","RB","6","4","0","14","0","0","0","1","66.7","-2.67","2.33","3.5","5.75","0","0","0","0","0","0","0","0","0","0","0","41","1","222","0","3","0","5.41","4.07","9","0.22","0","8","3","19.5","100","3","1","7.3","33.3","0","0","45.6","0.45","1.01"
"D'Andre Swift","CHI","3","RB","11","9","1","63","0","0","0","0","81.8","-2.64","5.73","7","10.44","0","0","0","0","0","0","0","0","0","0","0","42","0","149","0","1","0","3.55","2.26","5","0.12","1","5","1","11.9","100","1","1","2.4","100","0","0","36.2","0.28","0.71"
"Cam Akers","MIN","1","RB","1","0","0","0","0","0","0","1","0","-6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","19","0","0","0","3.8","4.8","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9","0.27","0.38"
"Travis Etienne Jr.","JAX","3","RB","7","5","0","31","0","1","0","1","71.4","-3.57","4.43","6.2","9.6","1","1","1","14.3","20","100","0","0","0","0","0","46","1","270","1","1","0","5.87","3.63","8","0.17","0","11","1","23.9","100","0","0","0","0","0","0","47.1","0.38","0.92"
"AJ Dillon","PHI","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","29","0","0","0","4.83","3.83","2","0.33","0","1","0","16.7","0","0","0","0","0","0","0","2.9","0.13","0.48"
"Najee Harris","LAC","3","RB","3","3","0","25","0","0","0","0","100","3.33","8.33","8.33","5","0","0","0","0","0","0","0","0","0","0","0","15","0","61","0","0","0","4.07","3.67","2","0.13","0","1","0","6.7","0","0","0","0","0","0","0","11.6","0.27","0.64"
"Brian Robinson","SF","3","RB","3","2","0","3","0","0","0","0","66.7","-2","1","1.5","7","0","0","0","0","0","0","0","0","0","0","0","17","0","75","0","0","0","4.41","2.76","3","0.18","0","1","0","5.9","0","0","0","0","0","0","0","9.8","0.25","0.52"
"Zavier Scott","MIN","1","RB","1","1","0","20","0","0","0","0","100","-6","20","20","26","0","0","0","0","0","0","0","0","0","0","0","8","0","30","0","0","0","3.75","2.38","0","0","1","0","0","0","0","0","0","0","0","0","0","6","0.35","0.67"
"Josh Jacobs","GB","3","RB","10","6","0","48","0","0","0","0","60","-2.8","4.8","8","10.33","0","0","0","0","0","0","0","0","0","0","0","58","0","180","0","2","0","3.1","2.84","9","0.16","0","15","2","25.9","100","4","2","6.9","100","0","0","40.8","0.3","0.64"
"Justice Hill","BLT","3","RB","9","7","0","66","0","0","0","1","77.8","0.67","7.33","9.43","10.29","0","0","0","0","0","0","0","0","0","0","0","5","0","-7","0","0","0","-1.4","-0.8","0","0","1","1","0","20","0","0","0","0","0","0","0","12.9","0.17","1.07"
"Saquon Barkley","PHI","3","RB","12","10","0","39","0","0","0","2","83.3","-1.5","3.25","3.9","5.2","2","2","0","16.7","20","0","0","0","0","0","0","58","0","194","0","2","0","3.34","2.1","5","0.09","0","12","2","20.7","100","5","0","8.6","0","0","0","45.3","0.28","0.67"
"Nick Chubb","HST","3","RB","6","5","0","31","0","0","0","0","83.3","-0.83","5.17","6.2","8","1","1","0","16.7","20","0","0","0","0","0","0","34","0","141","0","1","0","4.15","2.12","6","0.18","0","2","0","5.9","0","1","0","2.9","0","0","0","28.2","0.31","0.72"
"Ty Johnson","BUF","3","RB","4","1","0","8","0","0","0","2","25","4","2","8","6","2","0","0","50","0","0","1","0","25","0","0","7","0","43","0","0","0","6.14","2.86","0","0","0","0","0","0","0","0","0","0","0","0","0","6.1","0.1","0.76"
"David Montgomery","DET","3","RB","6","6","0","35","0","0","0","0","100","0.17","5.83","5.83","5.67","1","1","0","16.7","16.7","0","0","0","0","0","0","34","1","233","1","3","0","6.85","4.82","6","0.18","0","8","2","23.5","66.7","4","2","11.8","66.7","0","0","50.8","0.7","1.27"
"Rico Dowdle","CAR","3","RB","5","4","0","22","0","0","0","1","80","-1","4.4","5.5","6.75","0","0","0","0","0","0","0","0","0","0","0","19","0","51","0","1","0","2.68","1.89","2","0.11","0","6","1","31.6","100","3","1","15.8","100","0","1","17.3","0.25","0.75"
"Miles Sanders","DAL","3","RB","6","6","0","13","0","0","0","0","100","-1","2.17","2.17","3.17","1","1","0","16.7","16.7","0","0","0","0","0","0","18","1","109","0","1","0","6.06","3","3","0.17","1","6","1","33.3","100","1","1","5.6","100","0","0","24.2","0.42","1.01"
"Devin Singletary","NYG","3","RB","1","1","0","-4","0","0","0","0","100","-6","-4","-4","2","0","0","0","0","0","0","0","0","0","0","0","8","0","24","0","0","0","3","2.25","1","0.13","0","0","0","0","0","0","0","0","0","0","0","3","0.1","0.33"
"Jeff Wilson Jr.","MIA","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tony Pollard","TEN","3","RB","5","3","0","43","0","0","0","1","60","-1.2","8.6","14.33","14","0","0","0","0","0","0","0","0","0","0","0","54","0","197","0","1","0","3.65","2.74","8","0.15","1","6","1","11.1","100","1","1","1.9","100","0","0","33","0.19","0.58"
"Dare Ogunbowale","HST","2","RB","2","2","0","17","0","0","0","0","100","2.5","8.5","8.5","6","0","0","0","0","0","0","0","0","0","0","0","2","0","9","0","0","0","4.5","5.5","1","0.5","1","0","0","0","0","0","0","0","0","0","0","4.6","0.17","1.15"
"Austin Ekeler","WAS","2","RB","7","5","0","38","0","0","0","0","71.4","1.43","5.43","7.6","10","1","0","0","14.3","0","0","0","0","0","0","0","14","0","43","0","0","0","3.07","2.36","0","0","0","2","0","14.3","0","0","0","0","0","0","0","13.1","0.19","0.69"
"Aaron Jones","MIN","2","RB","4","3","0","44","0","1","0","1","75","4","11","14.67","7.67","1","1","1","25","33.3","100","0","0","0","0","0","13","0","46","0","0","0","3.54","2.54","1","0.08","0","0","0","0","0","0","0","0","0","0","0","18","0.38","1.13"
"Jeremy McNichols","WAS","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","1","103","0","1","1","12.88","11","4","0.5","0","0","0","0","0","0","0","0","0","0","0","16.3","0.37","2.04"
"Samaje Perine","CIN","3","RB","2","2","0","6","0","0","0","0","100","1","3","3","2","1","1","0","50","50","0","0","0","0","0","0","4","0","21","0","0","0","5.25","3.5","0","0","1","0","0","0","0","0","0","0","0","0","0","4.7","0.1","0.78"
"James Conner","ARZ","3","RB","9","8","0","38","0","1","0","0","88.9","-0.78","4.22","4.75","8.75","2","1","1","22.2","12.5","100","1","0","11.1","0","0","32","0","95","0","1","0","2.97","2.16","8","0.25","1","5","1","15.6","100","3","1","9.4","100","0","0","33.3","0.36","0.83"
"Kareem Hunt","KC","3","RB","5","4","0","23","0","0","0","0","80","-1.8","4.6","5.75","8","0","0","0","0","0","0","0","0","0","0","0","23","0","81","0","1","0","3.52","2.52","2","0.09","1","3","1","13","100","1","1","4.3","100","0","0","20.4","0.26","0.76"
"Alvin Kamara","NO","3","RB","10","9","0","47","0","0","0","0","90","0.9","4.7","5.22","7.44","1","0","0","10","0","0","0","0","0","0","0","50","0","186","0","1","0","3.72","2.38","8","0.16","1","6","1","12","100","1","0","2","0","0","0","38.3","0.22","0.65"
"Christian McCaffrey","SF","3","RB","31","25","0","213","0","1","0","2","80.6","2.81","6.87","8.52","6.2","7","4","1","22.6","16","100","1","1","3.2","4","100","52","0","176","0","0","0","3.38","2.42","9","0.17","0","13","0","25","0","2","0","3.8","0","0","0","69.9","0.41","0.91"
"Derrick Henry","BLT","3","RB","2","2","0","20","0","0","0","0","100","1","10","10","9","0","0","0","0","0","0","0","0","0","0","0","41","2","242","1","3","1","5.9","3.73","4","0.1","3","5","0","12.2","0","4","0","9.8","0","0","0","46.2","0.51","1.07"
"Jalen Ramsey","PIT","2","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Robbie Ouzts","SEA","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Adin Huntington","CLV","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Hunter Luepke","DAL","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Scott Matlock","LAC","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Brady Russell","SEA","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Andrew Beck","NYJ","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Reggie Gilliam","BUF","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Adam Prentice","DEN","3","RB","1","1","0","4","0","0","0","0","100","0","4","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4","0.05","1.4"
"Alec Ingold","MIA","3","RB","4","3","0","14","0","0","0","0","75","5","3.5","4.67","1.67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.4","0.08","1.47"
"Jakob Johnson","HST","3","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kyle Juszczyk","SF","3","RB","4","4","0","38","0","1","0","0","100","7","9.5","9.5","3","3","3","1","75","75","100","1","1","25","25","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13.8","0.2","3.45"
"Brock Bowers","LV","3","TE","20","14","0","179","1","0","0","1","70","9.1","8.95","12.79","6.29","4","1","0","20","7.1","0","2","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","31.9","0.23","2.28"
"Gunnar Helm","TEN","3","TE","7","6","0","52","0","0","0","0","85.7","5.14","7.43","8.67","5.33","1","0","0","14.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11.2","0.16","1.87"
"Shane Zylstra","DET","1","TE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Andrew Ogletree","IND","3","TE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
