"Offense","4","5","6","7","8","9","10","11","12","13","14","15","16","17","Season #G","Season SOS","Playoffs #G","Playoffs SOS","All #G","All SOS"
"ARZ","2.5645564572991857","7.398140889721322","1.9430039691633398","0.97790279969233","","10","2.8648059938311015","4.333314472525479","4.828130532436207","3.337803761407048","6.2441748221128694","2.2199092779195593","2.687019093031356","1.2645593331174296","10","7.512041923670699","3","0.25852263963877725","13","3.811403763018293"
"ATL","7.215365579841654","","4.30379444053902","4.333314472525479","6.371291303427241","4.188594523945538","2.0623327800253257","0.3456321831200184","8.09109305885563","4.08214422295943","2.5645564572991857","3.337803761407048","5.914610653376099","6.2441748221128694","10","6.119626561036142","3","6.855104999209731","13","7.1585567205254685"
"BLT","0","2.2199092779195593","6.2441748221128694","","7.518278076500492","6.371291303427241","5.036894081371022","7.027473439458804","4.08214422295943","1.2645593331174296","2.56779741745939","1.2645593331174296","4.188594523945538","0.97790279969233","10","5.181163545829765","3","0.44214187084599443","13","3.2591768454288594"
"BUF","8.09109305885563","4.188594523945538","2.687019093031356","","0.3456321831200184","0","7.779600487278875","3.337803761407048","2.2199092779195593","2.56779741745939","1.2645593331174296","4.188594523945538","7.027473439458804","2.178079462935532","10","0","3","5.3678364144425315","13","0"
"CAR","4.188594523945538","6.371291303427241","10","4.08214422295943","4.30379444053902","0.97790279969233","10","2.687019093031356","4.333314472525479","6.2441748221128694","","8.09109305885563","3.337803761407048","2.5645564572991857","10","10","3","5.791785729336461","13","8.567596635904067"
"CHI","8.046948598613946","","7.215365579841654","8.09109305885563","1.2075734944491558","1.2645593331174296","4.975685612199205","4.24693878736837","2.56779741745939","2.178079462935532","0.97790279969233","7.027473439458804","0.97790279969233","4.333314472525479","10","4.415645106676648","3","4.621205707985531","13","5.614932653140175"
"CIN","1.5792447395932858","5.742765141473863","0.97790279969233","2.56779741745939","4.08214422295943","7.518278076500492","","2.56779741745939","4.188594523945538","1.2075734944491558","4.30379444053902","1.2075734944491558","6.371291303427241","5.914610653376099","10","2.3105579716904745","3","5.438101118225434","13","4.1645780535151955"
"CLV","5.742765141473863","4.24693878736837","2.56779741745939","6.371291303427241","4.188594523945538","","4.824131319990101","1.2075734944491558","8.046948598613946","4.333314472525479","7.398140889721322","7.518278076500492","4.30379444053902","2.56779741745939","10","8.46883266138609","3","6.072211107761055","13","10"
"DAL","0.97790279969233","4.08214422295943","0.3456321831200184","7.215365579841654","1.5792447395932858","5.914610653376099","","8.046948598613946","2.178079462935532","0","5.742765141473863","4.24693878736837","2.453393644931981","7.215365579841654","10","2.479008934920965","3","5.7367816084240255","13","1.2691257434269656"
"DEN","1.2645593331174296","2.178079462935532","4.08214422295943","4.199530007044972","10","2.2199092779195593","9.943006025141802","0","","7.215365579841654","8.046948598613946","0.97790279969233","4.828130532436207","0","10","6.181009507074747","3","0","13","4.473449818522468"
"DET","7.027473439458804","1.2645593331174296","0","3.337803761407048","","4.24693878736837","8.869366854905445","2.178079462935532","4.199530007044972","0.97790279969233","10","6.2441748221128694","2.56779741745939","4.24693878736837","10","4.639278152844221","3","5.130689986515909","13","4.552018965645707"
"GB","10","","1.2645593331174296","5.914610653376099","2.56779741745939","0.3456321831200184","2.3658337563308387","4.199530007044972","4.24693878736837","5.742765141473863","7.518278076500492","1.5792447395932858","7.518278076500492","1.2075734944491558","10","6.386582297214593","3","3.1826398215106306","13","3.2875346925909166"
"HST","7.398140889721322","1.2075734944491558","","2.5645564572991857","4.333314472525479","1.5792447395932858","5.7872583971841065","7.398140889721322","4.30379444053902","1.9430039691633398","0","5.914610653376099","8.046948598613946","2.453393644931981","10","0.1052671679378013","3","7.5047559974398395","13","2.1762913339861187"
"IND","6.2441748221128694","8.046948598613946","5.914610653376099","2.453393644931981","7.398140889721322","2.56779741745939","3.0229149013537153","","0","2.2199092779195593","4.828130532436207","2.5645564572991857","4.333314472525479","4.828130532436207","10","5.585782604205191","3","4.187788969265143","13","4.551192970169292"
"JAX","4.333314472525479","0","2.5645564572991857","6.2441748221128694","","8.046948598613946","2.4198393418668385","2.453393644931981","5.914610653376099","7.398140889721322","1.9430039691633398","4.08214422295943","1.5792447395932858","1.9430039691633398","10","4.971066696490917","3","1.2721606482290881","13","3.294850290446774"
"KC","1.2075734944491558","4.828130532436207","5.742765141473863","8.046948598613946","7.215365579841654","4.30379444053902","","1.5792447395932858","1.9430039691633398","10","2.2199092779195593","2.453393644931981","7.398140889721322","1.5792447395932858","10","7.92503712321409","3","3.9789486182241167","13","8.444211298451236"
"LA","1.9430039691633398","4.333314472525479","1.2075734944491558","4.828130532436207","","8.09109305885563","5.148411893600505","2.5645564572991857","3.337803761407048","0.3456321831200184","5.914610653376099","5.742765141473863","2.5645564572991857","2.687019093031356","10","2.529211963965179","3","3.6702117059407326","13","2.252149162918193"
"LAC","4.199530007044972","7.215365579841654","6.371291303427241","1.9430039691633398","4.24693878736837","7.398140889721322","2.8689903286462926","4.828130532436207","","8.046948598613946","2.178079462935532","0","10","2.2199092779195593","10","8.869571339054527","3","4.53717965123881","13","8.225241361675657"
"LV","7.518278076500492","1.9430039691633398","7.398140889721322","0","","4.828130532436207","1.5926909660570807","10","7.027473439458804","2.453393644931981","1.5792447395932858","2.178079462935532","2.2199092779195593","4.199530007044972","10","8.128282520883973","3","1.9746984401031222","13","5.609158006976442"
"MIA","4.08214422295943","0.3456321831200184","2.453393644931981","7.027473439458804","2.687019093031356","1.2075734944491558","5.110299207396205","7.215365579841654","","8.09109305885563","4.08214422295943","2.56779741745939","1.2645593331174296","3.337803761407048","10","5.195009602272743","3","0.9649843767563027","13","2.1818355322763936"
"MIN","2.56779741745939","7.027473439458804","","2.178079462935532","2.453393644931981","5.742765141473863","1.112834116855927","7.518278076500492","0.97790279969233","2.5645564572991857","7.215365579841654","10","4.199530007044972","5.742765141473863","10","4.147104577146554","3","10","13","6.778811827222082"
"NE","0.3456321831200184","4.30379444053902","8.09109305885563","7.398140889721322","7.027473439458804","2.687019093031356","3.8631291620885677","4.08214422295943","1.2645593331174296","4.199530007044972","","4.30379444053902","1.2075734944491558","4.08214422295943","10","5.772396692619923","3","2.679264769578386","13","3.8829896825726093"
"NO","4.30379444053902","4.199530007044972","4.188594523945538","7.518278076500492","3.337803761407048","6.2441748221128694","0","","2.687019093031356","6.371291303427241","3.337803761407048","0.3456321831200184","4.08214422295943","7.398140889721322","10","6.175280481203938","3","4.258469489219897","13","7.605356031536935"
"NYG","2.453393644931981","8.09109305885563","2.178079462935532","1.5792447395932858","2.178079462935532","4.333314472525479","9.260450744577884","0.97790279969233","5.742765141473863","4.188594523945538","","7.215365579841654","4.24693878736837","8.046948598613946","10","5.002091282075235","3","9.693665702913924","13","8.258513142553445"
"NYJ","6.371291303427241","10","1.5792447395932858","0.3456321831200184","1.2645593331174296","","8.626783303845931","4.188594523945538","1.2075734944491558","2.687019093031356","6.371291303427241","4.828130532436207","8.09109305885563","4.188594523945538","10","3.6871233723468655","3","7.994889264151129","13","5.899018806333811"
"PHI","3.337803761407048","1.5792447395932858","4.199530007044972","4.24693878736837","4.199530007044972","","0.8163111617451203","5.742765141473863","10","7.518278076500492","2.453393644931981","8.046948598613946","7.215365579841654","4.30379444053902","10","6.648052343188092","3","9.733885425715554","13","9.804537018076992"
"PIT","4.24693878736837","","7.027473439458804","1.2645593331174296","0.97790279969233","1.9430039691633398","2.721286048213085","1.2645593331174296","7.518278076500492","4.30379444053902","1.2075734944491558","6.371291303427241","5.742765141473863","7.027473439458804","10","1.6368310367963643","3","9.433538176811016","13","3.392072457294215"
"SEA","5.914610653376099","3.337803761407048","4.828130532436207","2.2199092779195593","","7.215365579841654","7.189989801255275","6.2441748221128694","7.398140889721322","4.24693878736837","2.687019093031356","1.9430039691633398","6.2441748221128694","0.3456321831200184","10","8.867585920901584","3","1.9289241227168885","13","5.22999535737844"
"SF","4.828130532436207","6.2441748221128694","3.337803761407048","2.687019093031356","2.2199092779195593","4.199530007044972","7.615483098586625","5.914610653376099","0.3456321831200184","7.027473439458804","","7.398140889721322","1.9430039691633398","7.518278076500492","10","4.860006479150585","3","7.819174366479798","13","6.784383097082454"
"TB","2.178079462935532","2.5645564572991857","4.333314472525479","5.742765141473863","8.09109305885563","","4.961567042271763","4.30379444053902","6.2441748221128694","5.914610653376099","8.09109305885563","2.687019093031356","0.3456321831200184","6.371291303427241","10","8.575527389529123","3","2.545163137314337","13","6.43018122329292"
"TEN","2.2199092779195593","5.914610653376099","8.046948598613946","4.188594523945538","1.9430039691633398","2.453393644931981","","2.2199092779195593","2.5645564572991857","4.828130532436207","7.027473439458804","4.333314472525479","0","8.09109305885563","10","6.170058001377461","3","4.681841837124786","13","5.74391072494112"
"WAS","2.687019093031356","2.453393644931981","7.518278076500492","10","0","2.5645564572991857","6.968123711348889","6.371291303427241","","1.5792447395932858","4.24693878736837","4.199530007044972","2.178079462935532","10","10","5.98337592959933","3","7.478339235054876","13","4.694692635624272"